student_id,item_id,score
549,8,0
549,9,0
549,10,1
549,11,0
549,12,0
549,13,1
549,14,1
549,15,0
549,16,0
549,17,0
550,1,1
550,2,1
550,3,1
550,4,0
550,5,1
550,6,1
550,7,1
550,8,1
550,9,1
550,10,1
550,11,1
550,12,1
550,13,1
550,14,1
550,15,1
550,16,1
550,17,0
551,1,1
551,2,0
551,3,1
551,4,0
551,5,1
551,6,1
551,7,0
551,8,1
551,9,0
551,10,0
551,11,1
551,12,1
551,13,1
551,14,0
551,15,1
551,16,0
551,17,0
552,1,1
552,2,1
552,3,1
552,4,0
552,5,1
552,6,1
552,7,0
552,8,1
552,9,1
552,10,0
552,11,1
552,12,1
552,13,1
552,14,1
552,15,1
552,16,1
552,17,1
553,1,1
553,2,1
553,3,1
553,4,1
553,5,1
553,6,1
553,7,1
553,8,1
553,9,0
553,10,1
553,11,1
553,12,0
553,13,1
553,14,1
553,15,1
553,16,1
553,17,0
554,1,1
554,2,1
554,3,1
554,4,0
554,5,1
554,6,1
554,7,1
554,8,0
554,9,0
554,10,1
554,11,1
554,12,0
554,13,1
554,14,0
554,15,0
554,16,0
554,17,0
555,1,1
555,2,1
555,3,1
555,4,1
555,5,1
555,6,1
555,7,1
555,8,1
555,9,1
555,10,1
555,11,1
555,12,1
555,13,1
555,14,1
555,15,1
555,16,0
555,17,1
556,1,1
556,2,1
556,3,0
556,4,1
556,5,1
556,6,1
556,7,1
556,8,1
556,9,1
556,10,1
556,11,1
556,12,1
556,13,1
556,14,0
556,15,1
556,16,1
556,17,0
557,1,1
557,2,1
557,3,1
557,4,1
557,5,0
557,6,1
557,7,1
557,8,1
557,9,1
557,10,0
557,11,1
557,12,1
557,13,1
557,14,0
557,15,0
557,16,0
557,17,0
558,1,1
558,2,1
558,3,1
558,4,1
558,5,1
558,6,1
558,7,1
558,8,1
558,9,1
558,10,1
558,11,1
558,12,1
558,13,1
558,14,1
558,15,1
558,16,0
558,17,0
559,1,0
559,2,1
559,3,0
559,4,1
559,5,1
559,6,1
559,7,1
559,8,1
559,9,1
559,10,1
559,11,0
559,12,1
559,13,1
559,14,1
559,15,1
559,16,1
559,17,0
560,1,1
560,2,0
560,3,1
560,4,1
560,5,1
560,6,1
560,7,1
560,8,1
560,9,1
560,10,1
560,11,1
560,12,1
560,13,1
560,14,1
560,15,1
560,16,1
560,17,0
561,1,1
561,2,1
561,3,1
561,4,1
561,5,1
561,6,1
561,7,1
561,8,1
561,9,0
561,10,1
561,11,1
561,12,0
561,13,1
561,14,1
561,15,1
561,16,0
561,17,0
562,1,1
562,2,0
562,3,1
562,4,0
562,5,1
562,6,1
562,7,1
562,8,1
562,9,1
562,10,1
562,11,1
562,12,1
562,13,1
562,14,1
562,15,1
562,16,0
562,17,1
563,1,1
563,2,0
563,3,1
563,4,0
563,5,1
563,6,1
563,7,0
563,8,0
563,9,0
563,10,1
563,11,1
563,12,1
563,13,1
563,14,1
563,15,1
563,16,1
563,17,0
564,1,1
564,2,1
564,3,1
564,4,1
564,5,1
564,6,1
564,7,1
564,8,1
564,9,1
564,10,1
564,11,1
564,12,1
564,13,1
564,14,1
564,15,1
564,16,1
564,17,1
565,1,1
565,2,1
565,3,1
565,4,1
565,5,1
565,6,1
565,7,1
565,8,1
565,9,1
565,10,1
565,11,1
565,12,1
565,13,1
565,14,1
565,15,1
565,16,1
565,17,1
566,1,1
566,2,0
566,3,1
566,4,1
566,5,1
566,6,1
566,7,1
566,8,0
566,9,0
566,10,1
566,11,1
566,12,0
566,13,1
566,14,1
566,15,0
566,16,0
566,17,0
567,1,1
567,2,0
567,3,1
567,4,1
567,5,1
567,6,1
567,7,1
567,8,1
567,9,1
567,10,1
567,11,1
567,12,1
567,13,1
567,14,1
567,15,0
567,16,1
567,17,1
568,1,1
568,2,1
568,3,0
568,4,1
568,5,1
568,6,1
568,7,1
568,8,1
568,9,1
568,10,1
568,11,1
568,12,1
568,13,1
568,14,1
568,15,0
568,16,1
568,17,0
569,1,1
569,2,1
569,3,1
569,4,1
569,5,1
569,6,1
569,7,1
569,8,0
569,9,1
569,10,1
569,11,1
569,12,1
569,13,0
569,14,1
569,15,1
569,16,1
569,17,0
570,1,0
570,2,0
570,3,1
570,4,0
570,5,0
570,6,1
570,7,0
570,8,1
570,9,0
570,10,0
570,11,0
570,12,0
570,13,0
570,14,0
570,15,0
570,16,0
570,17,0
571,1,1
571,2,1
571,3,1
571,4,0
571,5,1
571,6,1
571,7,1
571,8,1
571,9,1
571,10,0
571,11,0
571,12,1
571,13,1
571,14,1
571,15,0
571,16,0
571,17,0
572,1,1
572,2,1
572,3,1
572,4,0
572,5,1
572,6,1
572,7,1
572,8,1
572,9,1
572,10,1
572,11,1
572,12,1
572,13,1
572,14,1
572,15,1
572,16,1
572,17,0
573,1,1
573,2,1
573,3,1
573,4,1
573,5,1
573,6,0
573,7,1
573,8,1
573,9,1
573,10,1
573,11,1
573,12,1
573,13,1
573,14,1
573,15,1
573,16,1
573,17,0
574,1,1
574,2,0
574,3,1
574,4,1
574,5,1
574,6,1
574,7,1
574,8,1
574,9,1
574,10,1
574,11,1
574,12,1
574,13,1
574,14,1
574,15,1
574,16,0
574,17,1
575,1,1
575,2,1
575,3,1
575,4,1
575,5,1
575,6,1
575,7,1
575,8,1
575,9,1
575,10,1
575,11,1
575,12,1
575,13,0
575,14,1
575,15,1
575,16,1
575,17,1
576,1,1
576,2,0
576,3,1
576,4,1
576,5,1
576,6,1
576,7,1
576,8,1
576,9,1
576,10,1
576,11,1
576,12,1
576,13,1
576,14,1
576,15,1
576,16,1
576,17,1
577,1,1
577,2,1
577,3,1
577,4,1
577,5,1
577,6,1
577,7,1
577,8,0
577,9,1
577,10,1
577,11,1
577,12,1
577,13,1
577,14,1
577,15,1
577,16,0
577,17,0
578,1,1
578,2,0
578,3,1
578,4,0
578,5,1
578,6,0
578,7,1
578,8,1
578,9,1
578,10,0
578,11,1
578,12,1
578,13,1
578,14,0
578,15,1
578,16,1
578,17,0
579,1,0
579,2,1
579,3,1
579,4,1
579,5,0
579,6,1
579,7,1
579,8,1
579,9,0
579,10,0
579,11,1
579,12,1
579,13,1
579,14,0
579,15,1
579,16,1
579,17,1
580,1,0
580,2,1
580,3,1
580,4,1
580,5,0
580,6,1
580,7,1
580,8,0
580,9,1
580,10,0
580,11,1
580,12,0
580,13,1
580,14,0
580,15,1
580,16,1
580,17,0
581,1,1
581,2,1
581,3,0
581,4,1
581,5,1
581,6,1
581,7,1
581,8,1
581,9,1
581,10,1
581,11,1
581,12,1
581,13,1
581,14,1
581,15,0
581,16,1
581,17,1
582,1,1
582,2,0
582,3,0
582,4,1
582,5,1
582,6,1
582,7,1
582,8,1
582,9,0
582,10,1
582,11,1
582,12,1
582,13,0
582,14,1
582,15,1
582,16,1
582,17,1
583,1,1
583,2,1
583,3,1
583,4,1
583,5,1
583,6,1
583,7,1
583,8,1
583,9,1
583,10,1
583,11,1
583,12,1
583,13,1
583,14,1
583,15,0
583,16,1
583,17,1
584,1,1
584,2,1
584,3,1
584,4,1
584,5,1
584,6,0
584,7,1
584,8,1
584,9,1
584,10,1
584,11,1
584,12,0
584,13,1
584,14,0
584,15,1
584,16,0
584,17,0
585,1,1
585,2,0
585,3,0
585,4,1
585,5,1
585,6,1
585,7,1
585,8,0
585,9,0
585,10,0
585,11,1
585,12,1
585,13,1
585,14,0
585,15,0
585,16,1
585,17,0
586,1,1
586,2,1
586,3,1
586,4,1
586,5,1
586,6,0
586,7,1
586,8,1
586,9,1
586,10,1
586,11,1
586,12,0
586,13,0
586,14,1
586,15,1
586,16,0
586,17,0
587,1,1
587,2,1
587,3,1
587,4,1
587,5,1
587,6,0
587,7,1
587,8,1
587,9,0
587,10,1
587,11,1
587,12,1
587,13,1
587,14,1
587,15,1
587,16,0
587,17,0
588,1,1
588,2,1
588,3,1
588,4,0
588,5,1
588,6,0
588,7,1
588,8,1
588,9,1
588,10,1
588,11,1
588,12,1
588,13,1
588,14,1
588,15,1
588,16,0
588,17,1
589,1,1
589,2,0
589,3,1
589,4,1
589,5,1
589,6,0
589,7,1
589,8,1
589,9,1
589,10,1
589,11,1
589,12,1
589,13,1
589,14,0
589,15,1
589,16,0
589,17,0
590,1,1
590,2,0
590,3,1
590,4,1
590,5,0
590,6,0
590,7,1
590,8,0
590,9,0
590,10,1
590,11,1
590,12,1
590,13,1
590,14,1
590,15,0
590,16,0
590,17,1
591,1,1
591,2,1
591,3,1
591,4,1
591,5,1
591,6,0
591,7,1
591,8,1
591,9,1
591,10,1
591,11,1
591,12,0
591,13,0
591,14,1
591,15,1
591,16,1
591,17,1
592,1,1
592,2,0
592,3,1
592,4,0
592,5,1
592,6,1
592,7,1
592,8,0
592,9,0
592,10,1
592,11,1
592,12,0
592,13,1
592,14,1
592,15,0
592,16,1
592,17,0
593,1,1
593,2,0
593,3,0
593,4,1
593,5,0
593,6,0
593,7,1
593,8,0
593,9,0
593,10,0
593,11,1
593,12,1
593,13,1
593,14,0
593,15,0
593,16,1
593,17,0
594,1,1
594,2,0
594,3,0
594,4,1
594,5,0
594,6,0
594,7,1
594,8,0
594,9,0
594,10,0
594,11,1
594,12,1
594,13,0
594,14,1
594,15,0
594,16,1
594,17,0
595,1,0
595,2,0
595,3,1
595,4,1
595,5,1
595,6,1
595,7,1
595,8,1
595,9,0
595,10,1
595,11,1
595,12,1
595,13,1
595,14,1
595,15,1
595,16,1
595,17,0
596,1,0
596,2,1
596,3,0
596,4,0
596,5,1
596,6,0
596,7,0
596,8,1
596,9,0
596,10,1
596,11,1
596,12,0
596,13,1
596,14,1
596,15,0
596,16,0
596,17,0
597,1,0
597,2,1
597,3,1
597,4,1
597,5,1
597,6,1
597,7,1
597,8,0
597,9,0
597,10,0
597,11,1
597,12,1
597,13,1
597,14,1
597,15,0
597,16,0
597,17,0
598,1,1
598,2,1
598,3,1
598,4,1
598,5,0
598,6,1
598,7,1
598,8,1
598,9,1
598,10,1
598,11,1
598,12,1
598,13,1
598,14,1
598,15,1
598,16,0
598,17,0
599,1,1
599,2,0
599,3,1
599,4,1
599,5,1
599,6,1
599,7,0
599,8,1
599,9,1
599,10,1
599,11,1
599,12,1
599,13,0
599,14,0
599,15,0
599,16,1
599,17,0
600,1,1
600,2,1
600,3,1
600,4,1
600,5,1
600,6,1
600,7,1
600,8,0
600,9,1
600,10,0
600,11,1
600,12,1
600,13,1
600,14,0
600,15,1
600,16,1
600,17,0
601,1,1
601,2,1
601,3,1
601,4,1
601,5,1
601,6,0
601,7,1
601,8,0
601,9,0
601,10,1
601,11,1
601,12,1
601,13,1
601,14,1
601,15,0
601,16,0
601,17,0
602,1,1
602,2,1
602,3,1
602,4,0
602,5,0
602,6,1
602,7,1
602,8,1
602,9,1
602,10,1
602,11,0
602,12,1
602,13,1
602,14,1
602,15,1
602,16,0
602,17,0
603,1,0
603,2,1
603,3,1
603,4,1
603,5,0
603,6,1
603,7,0
603,8,1
603,9,1
603,10,1
603,11,1
603,12,1
603,13,1
603,14,1
603,15,1
603,16,0
603,17,1
604,1,1
604,2,1
604,3,1
604,4,1
604,5,1
604,6,1
604,7,1
604,8,0
604,9,0
604,10,1
604,11,1
604,12,1
604,13,1
604,14,1
604,15,0
604,16,1
604,17,1
605,1,1
605,2,1
605,3,0
605,4,1
605,5,1
605,6,0
605,7,1
605,8,1
605,9,1
605,10,1
605,11,1
605,12,1
605,13,0
605,14,1
605,15,1
605,16,0
605,17,1
606,1,1
606,2,1
606,3,1
606,4,1
606,5,1
606,6,1
606,7,1
606,8,1
606,9,0
606,10,1
606,11,1
606,12,1
606,13,1
606,14,1
606,15,1
606,16,1
606,17,0
607,1,0
607,2,1
607,3,1
607,4,1
607,5,0
607,6,1
607,7,1
607,8,0
607,9,1
607,10,1
607,11,1
607,12,1
607,13,1
607,14,0
607,15,1
607,16,0
607,17,0
608,1,1
608,2,1
608,3,1
608,4,1
608,5,1
608,6,1
608,7,1
608,8,1
608,9,1
608,10,1
608,11,1
608,12,1
608,13,0
608,14,0
608,15,1
608,16,0
608,17,0
609,1,1
609,2,1
609,3,1
609,4,1
609,5,1
609,6,1
609,7,1
609,8,1
609,9,0
609,10,1
609,11,1
609,12,1
609,13,1
609,14,1
609,15,1
609,16,1
609,17,1
610,1,1
610,2,0
610,3,1
610,4,1
610,5,1
610,6,1
610,7,1
610,8,0
610,9,0
610,10,1
610,11,1
610,12,0
610,13,0
610,14,1
610,15,1
610,16,0
610,17,0
611,1,1
611,2,0
611,3,0
611,4,1
611,5,0
611,6,1
611,7,1
611,8,0
611,9,0
611,10,0
611,11,1
611,12,1
611,13,1
611,14,0
611,15,0
611,16,0
611,17,0
612,1,0
612,2,1
612,3,1
612,4,1
612,5,1
612,6,1
612,7,1
612,8,1
612,9,0
612,10,1
612,11,1
612,12,1
612,13,1
612,14,1
612,15,0
612,16,1
612,17,1
613,1,1
613,2,1
613,3,0
613,4,0
613,5,1
613,6,1
613,7,1
613,8,1
613,9,1
613,10,0
613,11,1
613,12,1
613,13,1
613,14,0
613,15,1
613,16,0
613,17,0
614,1,0
614,2,1
614,3,1
614,4,1
614,5,0
614,6,0
614,7,1
614,8,1
614,9,1
614,10,1
614,11,1
614,12,1
614,13,1
614,14,1
614,15,1
614,16,1
614,17,0
615,1,1
615,2,1
615,3,1
615,4,1
615,5,1
615,6,1
615,7,1
615,8,1
615,9,1
615,10,1
615,11,1
615,12,1
615,13,1
615,14,1
615,15,1
615,16,1
615,17,0
616,1,1
616,2,1
616,3,0
616,4,1
616,5,1
616,6,1
616,7,1
616,8,0
616,9,0
616,10,1
616,11,1
616,12,1
616,13,1
616,14,0
616,15,0
616,16,0
616,17,0
617,1,1
617,2,1
617,3,1
617,4,1
617,5,1
617,6,0
617,7,1
617,8,1
617,9,0
617,10,1
617,11,1
617,12,1
617,13,1
617,14,1
617,15,1
617,16,0
617,17,1
618,1,1
618,2,1
618,3,1
618,4,1
618,5,1
618,6,1
618,7,1
618,8,1
618,9,1
618,10,1
618,11,1
618,12,1
618,13,1
618,14,1
618,15,1
618,16,0
618,17,1
619,1,0
619,2,0
619,3,0
619,4,1
619,5,1
619,6,1
619,7,1
619,8,1
619,9,1
619,10,0
619,11,1
619,12,1
619,13,1
619,14,1
619,15,1
619,16,0
619,17,0
620,1,1
620,2,1
620,3,1
620,4,1
620,5,1
620,6,1
620,7,1
620,8,1
620,9,0
620,10,0
620,11,1
620,12,1
620,13,0
620,14,1
620,15,1
620,16,1
620,17,1
621,1,1
621,2,0
621,3,1
621,4,0
621,5,1
621,6,0
621,7,1
621,8,1
621,9,1
621,10,1
621,11,1
621,12,0
621,13,1
621,14,0
621,15,1
621,16,0
621,17,1
622,1,1
622,2,1
622,3,1
622,4,1
622,5,0
622,6,0
622,7,1
622,8,1
622,9,1
622,10,1
622,11,0
622,12,1
622,13,1
622,14,1
622,15,0
622,16,1
622,17,0
623,1,1
623,2,1
623,3,0
623,4,0
623,5,1
623,6,1
623,7,1
623,8,1
623,9,0
623,10,1
623,11,1
623,12,1
623,13,1
623,14,0
623,15,1
623,16,0
623,17,0
624,1,1
624,2,1
624,3,1
624,4,1
624,5,1
624,6,1
624,7,1
624,8,1
624,9,1
624,10,1
624,11,1
624,12,0
624,13,1
624,14,1
624,15,1
624,16,1
624,17,0
625,1,1
625,2,1
625,3,1
625,4,1
625,5,1
625,6,1
625,7,1
625,8,1
625,9,1
625,10,1
625,11,1
625,12,0
625,13,1
625,14,1
625,15,1
625,16,0
625,17,0
626,1,1
626,2,1
626,3,1
626,4,1
626,5,1
626,6,1
626,7,0
626,8,1
626,9,1
626,10,1
626,11,1
626,12,1
626,13,1
626,14,0
626,15,1
626,16,0
626,17,1
627,1,0
627,2,0
627,3,1
627,4,0
627,5,1
627,6,1
627,7,0
627,8,0
627,9,0
627,10,0
627,11,1
627,12,1
627,13,1
627,14,1
627,15,0
627,16,0
627,17,1
628,1,1
628,2,0
628,3,0
628,4,1
628,5,0
628,6,1
628,7,0
628,8,1
628,9,1
628,10,1
628,11,1
628,12,1
628,13,1
628,14,0
628,15,1
628,16,0
628,17,0
629,1,1
629,2,1
629,3,1
629,4,1
629,5,1
629,6,1
629,7,1
629,8,0
629,9,1
629,10,1
629,11,1
629,12,1
629,13,1
629,14,1
629,15,0
629,16,1
629,17,0
630,1,1
630,2,1
630,3,1
630,4,1
630,5,0
630,6,1
630,7,1
630,8,1
630,9,1
630,10,0
630,11,1
630,12,1
630,13,0
630,14,0
630,15,1
630,16,1
630,17,1
631,1,1
631,2,0
631,3,1
631,4,1
631,5,1
631,6,1
631,7,1
631,8,1
631,9,1
631,10,1
631,11,1
631,12,1
631,13,1
631,14,1
631,15,0
631,16,1
631,17,1
632,1,0
632,2,1
632,3,1
632,4,1
632,5,1
632,6,1
632,7,0
632,8,1
632,9,1
632,10,0
632,11,1
632,12,1
632,13,0
632,14,0
632,15,1
632,16,1
632,17,1
633,1,1
633,2,1
633,3,1
633,4,1
633,5,1
633,6,1
633,7,1
633,8,1
633,9,1
633,10,1
633,11,0
633,12,1
633,13,1
633,14,0
633,15,1
633,16,0
633,17,1
634,1,1
634,2,1
634,3,1
634,4,1
634,5,1
634,6,0
634,7,0
634,8,1
634,9,0
634,10,0
634,11,1
634,12,1
634,13,0
634,14,0
634,15,1
634,16,0
634,17,0
635,1,1
635,2,1
635,3,0
635,4,0
635,5,0
635,6,0
635,7,0
635,8,1
635,9,1
635,10,0
635,11,0
635,12,0
635,13,0
635,14,0
635,15,1
635,16,0
635,17,0
636,1,1
636,2,1
636,3,0
636,4,1
636,5,1
636,6,1
636,7,1
636,8,1
636,9,1
636,10,1
636,11,1
636,12,0
636,13,1
636,14,0
636,15,1
636,16,0
636,17,0
637,1,1
637,2,0
637,3,0
637,4,1
637,5,0
637,6,1
637,7,1
637,8,0
637,9,1
637,10,1
637,11,1
637,12,1
637,13,1
637,14,0
637,15,1
637,16,1
637,17,0
638,1,1
638,2,1
638,3,1
638,4,1
638,5,0
638,6,1
638,7,1
638,8,1
638,9,0
638,10,1
638,11,0
638,12,1
638,13,1
638,14,1
638,15,0
638,16,0
638,17,1
639,1,1
639,2,1
639,3,1
639,4,1
639,5,1
639,6,1
639,7,1
639,8,1
639,9,1
639,10,1
639,11,1
639,12,1
639,13,1
639,14,1
639,15,1
639,16,0
639,17,0
640,1,1
640,2,0
640,3,1
640,4,1
640,5,1
640,6,0
640,7,1
640,8,0
640,9,0
640,10,1
640,11,1
640,12,1
640,13,1
640,14,1
640,15,0
640,16,1
640,17,0
641,1,1
641,2,1
641,3,1
641,4,0
641,5,1
641,6,1
641,7,1
641,8,0
641,9,1
641,10,1
641,11,1
641,12,1
641,13,1
641,14,1
641,15,1
641,16,0
641,17,1
642,1,1
642,2,1
642,3,1
642,4,0
642,5,1
642,6,1
642,7,1
642,8,1
642,9,1
642,10,1
642,11,1
642,12,1
642,13,1
642,14,1
642,15,1
642,16,0
642,17,0
643,1,0
643,2,1
643,3,1
643,4,1
643,5,1
643,6,1
643,7,1
643,8,1
643,9,1
643,10,1
643,11,0
643,12,1
643,13,1
643,14,1
643,15,1
643,16,1
643,17,0
644,1,1
644,2,1
644,3,1
644,4,1
644,5,0
644,6,1
644,7,1
644,8,1
644,9,1
644,10,1
644,11,1
644,12,1
644,13,1
644,14,1
644,15,1
644,16,1
644,17,0
645,1,1
645,2,1
645,3,1
645,4,1
645,5,0
645,6,0
645,7,1
645,8,1
645,9,1
645,10,1
645,11,1
645,12,0
645,13,0
645,14,0
645,15,1
645,16,0
645,17,1
646,1,1
646,2,1
646,3,1
646,4,0
646,5,0
646,6,1
646,7,1
646,8,1
646,9,1
646,10,1
646,11,1
646,12,1
646,13,0
646,14,0
646,15,1
646,16,0
646,17,0
647,1,1
647,2,1
647,3,1
647,4,1
647,5,1
647,6,1
647,7,1
647,8,1
647,9,1
647,10,1
647,11,1
647,12,1
647,13,1
647,14,0
647,15,1
647,16,0
647,17,0
648,1,1
648,2,1
648,3,1
648,4,1
648,5,1
648,6,1
648,7,1
648,8,1
648,9,1
648,10,1
648,11,1
648,12,1
648,13,0
648,14,0
648,15,0
648,16,0
648,17,0
649,1,1
649,2,1
649,3,1
649,4,1
649,5,1
649,6,0
649,7,1
649,8,1
649,9,1
649,10,1
649,11,1
649,12,1
649,13,1
649,14,1
649,15,1
649,16,1
649,17,1
650,1,1
650,2,1
650,3,1
650,4,1
650,5,1
650,6,1
650,7,1
650,8,0
650,9,1
650,10,1
650,11,0
650,12,1
650,13,1
650,14,1
650,15,1
650,16,1
650,17,1
651,1,0
651,2,1
651,3,0
651,4,0
651,5,1
651,6,0
651,7,1
651,8,1
651,9,1
651,10,1
651,11,1
651,12,1
651,13,1
651,14,1
651,15,1
651,16,1
651,17,1
652,1,1
652,2,1
652,3,1
652,4,1
652,5,1
652,6,1
652,7,1
652,8,0
652,9,0
652,10,1
652,11,1
652,12,1
652,13,1
652,14,0
652,15,1
652,16,0
652,17,0
653,1,1
653,2,1
653,3,1
653,4,0
653,5,0
653,6,0
653,7,1
653,8,1
653,9,1
653,10,0
653,11,1
653,12,1
653,13,1
653,14,0
653,15,1
653,16,0
653,17,0
654,1,1
654,2,1
654,3,1
654,4,1
654,5,1
654,6,1
654,7,1
654,8,1
654,9,1
654,10,1
654,11,1
654,12,1
654,13,1
654,14,1
654,15,0
654,16,0
654,17,0
655,1,1
655,2,0
655,3,0
655,4,1
655,5,1
655,6,1
655,7,1
655,8,1
655,9,1
655,10,0
655,11,1
655,12,1
655,13,1
655,14,0
655,15,1
655,16,0
655,17,0
656,1,1
656,2,1
656,3,1
656,4,0
656,5,1
656,6,0
656,7,1
656,8,1
656,9,0
656,10,1
656,11,1
656,12,1
656,13,0
656,14,1
656,15,0
656,16,0
656,17,0
657,1,1
657,2,0
657,3,1
657,4,1
657,5,1
657,6,1
657,7,0
657,8,1
657,9,0
657,10,1
657,11,1
657,12,1
657,13,1
657,14,1
657,15,0
657,16,0
657,17,1
658,1,1
658,2,1
658,3,0
658,4,1
658,5,1
658,6,1
658,7,0
658,8,1
658,9,1
658,10,1
658,11,1
658,12,1
658,13,0
658,14,1
658,15,1
658,16,1
658,17,0
659,1,1
659,2,1
659,3,1
659,4,1
659,5,1
659,6,0
659,7,1
659,8,1
659,9,1
659,10,1
659,11,1
659,12,1
659,13,1
659,14,1
659,15,1
659,16,0
659,17,0
660,1,1
660,2,1
660,3,1
660,4,1
660,5,1
660,6,1
660,7,1
660,8,1
660,9,1
660,10,1
660,11,1
660,12,1
660,13,1
660,14,1
660,15,0
660,16,1
660,17,1
661,1,0
661,2,0
661,3,1
661,4,0
661,5,0
661,6,0
661,7,1
661,8,0
661,9,0
661,10,1
661,11,0
661,12,1
661,13,0
661,14,0
661,15,0
661,16,0
661,17,0
662,1,1
662,2,1
662,3,0
662,4,1
662,5,0
662,6,1
662,7,1
662,8,1
662,9,1
662,10,1
662,11,1
662,12,1
662,13,1
662,14,1
662,15,1
662,16,1
662,17,0
663,1,1
663,2,1
663,3,1
663,4,0
663,5,1
663,6,0
663,7,1
663,8,1
663,9,1
663,10,1
663,11,1
663,12,0
663,13,1
663,14,1
663,15,1
663,16,1
663,17,1
664,1,1
664,2,1
664,3,0
664,4,1
664,5,1
664,6,0
664,7,0
664,8,1
664,9,0
664,10,1
664,11,1
664,12,1
664,13,0
664,14,0
664,15,0
664,16,0
664,17,0
665,1,1
665,2,1
665,3,1
665,4,1
665,5,1
665,6,1
665,7,1
665,8,0
665,9,0
665,10,1
665,11,1
665,12,1
665,13,1
665,14,0
665,15,0
665,16,0
665,17,1
666,1,1
666,2,1
666,3,0
666,4,1
666,5,1
666,6,1
666,7,1
666,8,1
666,9,1
666,10,0
666,11,1
666,12,1
666,13,1
666,14,0
666,15,1
666,16,0
666,17,0
667,1,1
667,2,1
667,3,1
667,4,1
667,5,1
667,6,1
667,7,1
667,8,1
667,9,1
667,10,0
667,11,1
667,12,1
667,13,1
667,14,1
667,15,1
667,16,0
667,17,0
668,1,0
668,2,1
668,3,1
668,4,1
668,5,1
668,6,1
668,7,0
668,8,1
668,9,1
668,10,1
668,11,1
668,12,1
668,13,1
668,14,1
668,15,1
668,16,0
668,17,0
669,1,0
669,2,1
669,3,0
669,4,0
669,5,0
669,6,0
669,7,1
669,8,0
669,9,0
669,10,1
669,11,0
669,12,1
669,13,1
669,14,0
669,15,0
669,16,1
669,17,0
670,1,1
670,2,0
670,3,1
670,4,0
670,5,1
670,6,1
670,7,1
670,8,1
670,9,1
670,10,1
670,11,0
670,12,1
670,13,0
670,14,1
670,15,0
670,16,0
670,17,1
671,1,1
671,2,1
671,3,0
671,4,1
671,5,1
671,6,0
671,7,1
671,8,1
671,9,1
671,10,1
671,11,1
671,12,0
671,13,1
671,14,0
671,15,0
671,16,0
671,17,0
672,1,1
672,2,1
672,3,1
672,4,1
672,5,1
672,6,1
672,7,1
672,8,1
672,9,0
672,10,1
672,11,1
672,12,1
672,13,0
672,14,1
672,15,1
672,16,1
672,17,1
673,1,0
673,2,0
673,3,1
673,4,0
673,5,1
673,6,1
673,7,0
673,8,1
673,9,1
673,10,1
673,11,1
673,12,1
673,13,1
673,14,1
673,15,1
673,16,1
673,17,0
674,1,1
674,2,0
674,3,1
674,4,1
674,5,1
674,6,1
674,7,1
674,8,1
674,9,1
674,10,1
674,11,1
674,12,1
674,13,1
674,14,1
674,15,1
674,16,1
674,17,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,1
675,7,0
675,8,0
675,9,0
675,10,0
675,11,1
675,12,0
675,13,0
675,14,0
675,15,0
675,16,1
675,17,0
676,1,1
676,2,1
676,3,1
676,4,1
676,5,1
676,6,1
676,7,1
676,8,0
676,9,0
676,10,1
676,11,0
676,12,1
676,13,1
676,14,1
676,15,0
676,16,0
676,17,0
677,1,0
677,2,1
677,3,1
677,4,1
677,5,1
677,6,1
677,7,1
677,8,1
677,9,1
677,10,1
677,11,1
677,12,1
677,13,1
677,14,1
677,15,1
677,16,0
677,17,0
678,1,1
678,2,1
678,3,1
678,4,1
678,5,1
678,6,1
678,7,1
678,8,1
678,9,0
678,10,1
678,11,1
678,12,0
678,13,1
678,14,1
678,15,1
678,16,1
678,17,1
679,1,1
679,2,0
679,3,1
679,4,1
679,5,1
679,6,1
679,7,1
679,8,1
679,9,0
679,10,1
679,11,1
679,12,0
679,13,0
679,14,1
679,15,1
679,16,0
679,17,0
680,1,1
680,2,1
680,3,1
680,4,1
680,5,1
680,6,1
680,7,1
680,8,0
680,9,1
680,10,1
680,11,1
680,12,1
680,13,1
680,14,1
680,15,1
680,16,1
680,17,0
681,1,1
681,2,1
681,3,1
681,4,1
681,5,1
681,6,0
681,7,1
681,8,0
681,9,0
681,10,1
681,11,1
681,12,0
681,13,1
681,14,1
681,15,0
681,16,0
681,17,0
